tiff_file,x,y,ground_truth
Thermal_18,128,89,27.2
Thermal_18,38,31,24.9
Thermal_18,58,55,25.1
Thermal_18,71,220,29.1
Thermal_18,139,139,30.8
Thermal_18,122,242,23.6
Thermal_18,172,178,24.5
Thermal_18,66,13,25.1
Thermal_18,31,67,24.9
Thermal_142,19,211,32.4
Thermal_142,21,238,32.0
Thermal_142,184,128,31.7
Thermal_142,169,66,31.5
Thermal_142,184,145,32.2
Thermal_142,143,246,32.4
Thermal_142,0,142,33.4
Thermal_142,125,34,31.0
Thermal_142,156,78,31.5
Thermal_142,57,197,33.1
Thermal_114,53,228,31.1
Thermal_114,142,87,30.5
Thermal_114,93,183,30.1
Thermal_114,61,129,30.0
Thermal_114,32,245,36.2
Thermal_114,143,22,28.5
Thermal_114,91,140,29.9
Thermal_114,4,171,34.2
Thermal_114,43,31,23.5
Thermal_114,41,223,35.2
Thermal_22,56,5,23.8
Thermal_22,175,164,32.1
Thermal_22,72,204,31.0
Thermal_22,90,47,25.3
Thermal_22,68,151,30.0
Thermal_22,13,5,21.5
Thermal_22,100,16,21.9
Thermal_22,63,79,30.5
Thermal_22,160,200,29.9
Thermal_22,112,42,25.0
Thermal_237,45,241,33.5
Thermal_237,103,156,32.4
Thermal_237,128,193,31.9
Thermal_237,130,163,32.6
Thermal_237,137,178,32.2
Thermal_237,128,199,31.6
Thermal_237,0,48,31.0
Thermal_237,88,8,31.7
Thermal_237,69,224,32.3
Thermal_237,153,96,31.6
Thermal_35,75,183,31.7
Thermal_35,134,3,31.0
Thermal_35,163,118,31.2
Thermal_35,74,54,33.5
Thermal_35,20,210,30.4
Thermal_35,63,247,30.3
Thermal_35,182,182,30.9
Thermal_35,59,35,30.2
Thermal_35,12,98,30.5
Thermal_35,24,232,30.5
Thermal_177,64,176,31.5
Thermal_177,93,78,31.5
Thermal_177,24,85,30.5
Thermal_177,178,29,31.4
Thermal_177,170,199,30.9
Thermal_177,119,103,32.4
Thermal_177,52,182,30.9
Thermal_177,60,255,31.3
Thermal_177,109,220,32.3
Thermal_177,157,3,31.5
Thermal_76,79,71,32.9
Thermal_76,124,2,25.9
Thermal_76,76,249,30.9
Thermal_76,107,18,25.9
Thermal_76,154,98,26.5
Thermal_76,40,18,26.2
Thermal_76,137,219,34.4
Thermal_76,105,221,33.9
Thermal_76,154,154,26.8
Thermal_76,96,120,27.6
Thermal_222,47,166,30.5
Thermal_222,131,207,31.0
Thermal_222,22,106,31.5
Thermal_222,43,118,30.8
Thermal_222,11,103,30.5
Thermal_222,87,255,31.4
Thermal_222,153,198,31.4
Thermal_222,57,24,31.6
Thermal_222,125,51,33.0
Thermal_222,65,158,31.4
Thermal_113,105,214,30.4
Thermal_113,53,49,29.0
Thermal_113,66,245,31.0
Thermal_113,139,201,29.9
Thermal_113,112,233,30.9
Thermal_113,42,124,30.4
Thermal_113,69,70,29.9
Thermal_113,126,183,28.1
Thermal_113,73,218,31.5
Thermal_113,17,166,32.9
Thermal_135,41,251,32.7
Thermal_135,126,4,30.3
Thermal_135,107,198,33.1
Thermal_135,128,67,34.2
Thermal_135,21,2,30.5
Thermal_135,176,236,32.4
Thermal_135,57,23,30.7
Thermal_135,149,109,32.2
Thermal_135,40,31,31.1
Thermal_135,119,145,31.7
Thermal_19,100,249,24.6
Thermal_19,172,87,22.2
Thermal_19,107,240,21.5
Thermal_19,58,181,25.5
Thermal_19,23,221,25.4
Thermal_19,81,57,32.6
Thermal_19,71,74,31.3
Thermal_19,99,79,22.6
Thermal_19,139,38,25.4
Thermal_19,93,224,22.3
Thermal_68,173,154,24.0
Thermal_68,144,232,28.0
Thermal_68,164,149,23.6
Thermal_68,88,65,28.0
Thermal_68,20,75,24.4
Thermal_68,2,100,24.0
Thermal_68,62,196,27.4
Thermal_68,174,74,27.2
Thermal_68,137,222,28.8
Thermal_68,14,64,24.4
Thermal_169,112,73,31.5
Thermal_169,106,8,31.1
Thermal_169,29,139,29.9
Thermal_169,103,21,30.9
Thermal_169,163,145,30.5
Thermal_169,84,61,31.0
Thermal_169,10,117,30.1
Thermal_169,66,19,30.2
Thermal_169,95,230,30.9
Thermal_169,10,63,30.4
Thermal_192,85,186,30.1
Thermal_192,152,92,30.2
Thermal_192,130,24,30.4
Thermal_192,153,204,29.9
Thermal_192,22,36,30.0
Thermal_192,78,27,30.4
Thermal_192,109,98,31.0
Thermal_192,71,215,29.9
Thermal_192,97,149,30.7
Thermal_192,159,90,30.0
Thermal_137,75,28,30.0
Thermal_137,31,150,31.5
Thermal_137,80,8,29.9
Thermal_137,41,123,32.0
Thermal_137,84,42,30.4
Thermal_137,112,126,33.1
Thermal_137,11,91,30.9
Thermal_137,140,16,29.8
Thermal_137,125,127,32.4
Thermal_137,54,244,31.5
Thermal_189,99,218,30.0
Thermal_189,93,85,31.4
Thermal_189,168,114,29.9
Thermal_189,133,206,30.0
Thermal_189,141,171,30.1
Thermal_189,2,40,30.0
Thermal_189,181,221,30.0
Thermal_189,108,142,30.5
Thermal_189,43,69,30.4
Thermal_189,186,149,29.1
Thermal_39,101,55,31.4
Thermal_39,84,131,35.5
Thermal_39,21,244,32.0
Thermal_39,11,85,31.5
Thermal_39,148,61,31.4
Thermal_39,70,73,31.7
Thermal_39,60,110,32.0
Thermal_39,150,74,31.4
Thermal_39,19,60,31.3
Thermal_39,90,242,34.0
Thermal_154,81,164,35.6
Thermal_154,4,46,33.7
Thermal_154,12,170,34.6
Thermal_154,139,151,35.4
Thermal_154,86,31,34.5
Thermal_154,162,84,34.5
Thermal_154,26,136,35.1
Thermal_154,113,238,36.7
Thermal_154,130,135,35.9
Thermal_154,92,195,34.6
Thermal_224,11,190,30.9
Thermal_224,36,90,31.4
Thermal_224,107,13,32.0
Thermal_224,60,69,31.5
Thermal_224,17,143,30.3
Thermal_224,5,222,31.1
Thermal_224,173,250,30.9
Thermal_224,54,151,29.4
Thermal_224,103,218,31.4
Thermal_224,97,253,31.3
Thermal_239,124,184,32.7
Thermal_239,27,126,31.4
Thermal_239,116,60,30.3
Thermal_239,63,150,31.6
Thermal_239,36,246,30.8
Thermal_239,59,121,31.0
Thermal_239,33,220,30.5
Thermal_239,188,176,30.6
Thermal_239,51,131,33.1
Thermal_239,147,61,30.7
Thermal_214,10,80,28.3
Thermal_214,35,210,28.5
Thermal_214,63,45,26.9
Thermal_214,151,153,27.9
Thermal_214,154,130,27.9
Thermal_214,148,174,28.3
Thermal_214,185,85,26.7
Thermal_214,38,48,27.0
Thermal_214,118,75,28.0
Thermal_214,88,243,30.0
Thermal_100,56,76,33.1
Thermal_100,89,240,33.9
Thermal_100,73,126,34.2
Thermal_100,11,60,30.9
Thermal_100,51,240,33.9
Thermal_100,44,145,34.0
Thermal_100,31,119,31.5
Thermal_100,118,32,30.7
Thermal_100,71,159,34.9
Thermal_100,155,137,31.9
Thermal_4,34,218,29.0
Thermal_4,26,84,24.8
Thermal_4,35,130,32.8
Thermal_4,173,37,23.9
Thermal_4,160,211,30.9
Thermal_4,146,119,32.1
Thermal_4,174,23,23.9
Thermal_4,63,29,24.3
Thermal_4,50,169,31.4
Thermal_4,81,135,33.5
Thermal_33,27,221,31.7
Thermal_33,27,179,31.6
Thermal_33,109,178,32.9
Thermal_33,119,42,30.7
Thermal_33,2,149,32.7
Thermal_33,87,90,33.3
Thermal_33,81,233,32.4
Thermal_33,43,187,32.3
Thermal_33,163,100,32.0
Thermal_33,36,240,33.0
Thermal_6,114,64,25.4
Thermal_6,141,6,26.1
Thermal_6,115,175,30.9
Thermal_6,35,89,25.2
Thermal_6,153,77,25.5
Thermal_6,175,239,25.3
Thermal_6,46,253,24.7
Thermal_6,12,32,25.1
Thermal_6,61,16,26.2
Thermal_6,122,197,28.0
Thermal_166,110,160,31.9
Thermal_166,24,92,32.1
Thermal_166,99,11,33.5
Thermal_166,170,185,31.4
Thermal_166,26,182,30.4
Thermal_166,5,126,32.0
Thermal_166,99,242,32.3
Thermal_166,36,117,32.3
Thermal_166,22,12,32.7
Thermal_166,107,231,33.5
Thermal_27,132,190,28.8
Thermal_27,51,242,29.0
Thermal_27,154,118,28.9
Thermal_27,0,3,30.1
Thermal_27,50,75,30.4
Thermal_27,122,130,29.1
Thermal_27,15,34,33.5
Thermal_27,67,36,35.1
Thermal_27,151,213,28.4
Thermal_27,153,135,28.9
Thermal_171,19,191,30.4
Thermal_171,96,230,33.6
Thermal_171,119,134,32.0
Thermal_171,43,255,30.7
Thermal_171,135,205,30.5
Thermal_171,85,223,32.4
Thermal_171,157,240,30.7
Thermal_171,25,223,30.5
Thermal_171,103,202,32.4
Thermal_171,5,215,30.6
Thermal_109,122,118,28.0
Thermal_109,62,81,30.5
Thermal_109,184,186,36.5
Thermal_109,36,243,37.2
Thermal_109,11,171,36.0
Thermal_109,170,239,37.6
Thermal_109,51,13,24.6
Thermal_109,157,26,26.2
Thermal_109,65,170,34.9
Thermal_109,173,85,30.5
Thermal_120,49,181,32.0
Thermal_120,80,139,32.9
Thermal_120,94,177,32.2
Thermal_120,145,169,35.2
Thermal_120,49,153,35.7
Thermal_120,173,1,17.7
Thermal_120,112,210,32.7
Thermal_120,181,177,31.1
Thermal_120,11,66,22.6
Thermal_120,118,201,32.7
Thermal_88,160,113,33.0
Thermal_88,157,167,36.1
Thermal_88,99,164,34.7
Thermal_88,50,79,32.4
Thermal_88,172,170,36.0
Thermal_88,165,205,35.8
Thermal_88,122,24,34.3
Thermal_88,37,237,34.5
Thermal_88,31,239,35.7
Thermal_88,13,88,32.6
Thermal_28,54,38,34.1
Thermal_28,59,52,33.1
Thermal_28,116,204,29.2
Thermal_28,85,50,32.7
Thermal_28,163,234,28.5
Thermal_28,7,209,28.3
Thermal_28,36,193,28.5
Thermal_28,117,47,32.9
Thermal_28,12,177,28.3
Thermal_28,20,115,28.5
Thermal_218,180,161,31.4
Thermal_218,151,41,31.2
Thermal_218,101,142,31.1
Thermal_218,120,107,29.5
Thermal_218,49,82,32.1
Thermal_218,122,191,32.9
Thermal_218,111,131,28.5
Thermal_218,43,112,31.7
Thermal_218,145,225,32.7
Thermal_218,99,208,31.3
Thermal_36,70,214,31.6
Thermal_36,166,175,32.5
Thermal_36,121,80,32.0
Thermal_36,103,11,30.0
Thermal_36,121,77,34.1
Thermal_36,160,194,32.2
Thermal_36,120,47,32.9
Thermal_36,86,98,32.2
Thermal_36,8,145,30.3
Thermal_36,30,182,31.9
Thermal_170,33,3,30.8
Thermal_170,100,13,30.9
Thermal_170,27,88,30.4
Thermal_170,102,158,30.5
Thermal_170,100,107,30.7
Thermal_170,8,133,30.3
Thermal_170,130,254,30.7
Thermal_170,2,239,30.8
Thermal_170,15,53,30.4
Thermal_170,123,177,30.7
Thermal_14,133,115,25.0
Thermal_14,86,155,27.4
Thermal_14,74,30,21.9
Thermal_14,91,154,27.0
Thermal_14,104,115,26.3
Thermal_14,6,63,21.5
Thermal_14,0,0,23.5
Thermal_14,36,84,21.5
Thermal_14,87,107,26.9
Thermal_14,80,221,22.9
Thermal_165,9,221,31.1
Thermal_165,111,56,33.5
Thermal_165,148,46,33.9
Thermal_165,126,85,33.5
Thermal_165,104,185,31.9
Thermal_165,114,5,33.7
Thermal_165,149,20,33.9
Thermal_165,47,165,31.0
Thermal_165,75,141,35.1
Thermal_165,45,197,31.1
Thermal_168,150,194,31.0
Thermal_168,56,49,31.3
Thermal_168,147,140,33.9
Thermal_168,148,108,34.2
Thermal_168,125,104,34.0
Thermal_168,146,4,33.4
Thermal_168,61,239,32.1
Thermal_168,104,141,32.3
Thermal_168,61,168,30.1
Thermal_168,103,64,32.0
Thermal_138,168,76,31.0
Thermal_138,149,203,31.5
Thermal_138,132,71,31.0
Thermal_138,138,176,32.0
Thermal_138,182,188,31.5
Thermal_138,0,189,30.2
Thermal_138,2,138,30.9
Thermal_138,92,44,30.0
Thermal_138,31,221,31.7
Thermal_138,150,94,30.9
Thermal_118,160,131,30.8
Thermal_118,151,98,30.6
Thermal_118,7,188,34.8
Thermal_118,23,111,29.8
Thermal_118,91,6,20.8
Thermal_118,160,226,27.9
Thermal_118,18,10,21.5
Thermal_118,35,132,31.1
Thermal_118,16,230,35.5
Thermal_118,42,44,24.3
Thermal_219,135,76,34.1
Thermal_219,8,15,30.5
Thermal_219,25,171,30.2
Thermal_219,185,21,30.4
Thermal_219,31,142,31.6
Thermal_219,186,248,31.2
Thermal_219,127,15,30.0
Thermal_219,124,12,30.2
Thermal_219,32,79,29.9
Thermal_219,66,216,30.7
Thermal_125,189,6,32.6
Thermal_125,135,42,33.2
Thermal_125,17,138,33.2
Thermal_125,182,6,32.4
Thermal_125,183,179,34.1
Thermal_125,109,37,32.4
Thermal_125,32,253,33.6
Thermal_125,134,124,32.4
Thermal_125,2,50,32.0
Thermal_125,7,189,33.1
Thermal_220,174,21,30.0
Thermal_220,132,28,29.9
Thermal_220,61,12,30.3
Thermal_220,97,110,30.9
Thermal_220,10,78,29.5
Thermal_220,63,22,30.0
Thermal_220,24,62,30.7
Thermal_220,16,238,32.0
Thermal_220,109,45,30.1
Thermal_220,166,140,34.6
Thermal_205,126,189,33.5
Thermal_205,174,94,31.9
Thermal_205,127,175,33.7
Thermal_205,2,208,31.7
Thermal_205,185,147,31.3
Thermal_205,187,250,32.2
Thermal_205,136,4,30.2
Thermal_205,12,160,31.5
Thermal_205,19,48,33.3
Thermal_205,177,90,30.7
Thermal_213,136,174,29.7
Thermal_213,65,8,27.9
Thermal_213,171,80,27.1
Thermal_213,171,239,28.8
Thermal_213,143,103,28.8
Thermal_213,25,119,29.3
Thermal_213,93,200,27.2
Thermal_213,9,200,29.4
Thermal_213,142,253,29.2
Thermal_213,64,205,26.4
Thermal_11,162,206,21.6
Thermal_11,61,65,23.8
Thermal_11,132,107,26.4
Thermal_11,14,238,21.9
Thermal_11,173,19,23.2
Thermal_11,118,185,23.4
Thermal_11,128,116,26.7
Thermal_11,113,156,24.7
Thermal_11,42,227,23.0
Thermal_11,83,83,24.4
Thermal_81,125,232,29.2
Thermal_81,44,194,30.0
Thermal_81,178,247,25.8
Thermal_81,119,124,33.6
Thermal_81,122,46,26.2
Thermal_81,137,134,30.0
Thermal_81,176,146,25.6
Thermal_81,172,112,26.0
Thermal_81,151,227,27.8
Thermal_81,152,202,29.8
Thermal_40,160,102,29.7
Thermal_40,47,27,29.0
Thermal_40,55,102,32.3
Thermal_40,153,249,32.2
Thermal_40,127,67,29.7
Thermal_40,124,28,29.1
Thermal_40,21,243,30.5
Thermal_40,83,86,33.4
Thermal_40,40,26,29.1
Thermal_40,144,183,31.6
Thermal_41,187,241,31.0
Thermal_41,154,35,30.4
Thermal_41,114,208,31.7
Thermal_41,144,167,31.5
Thermal_41,49,47,30.8
Thermal_41,169,183,31.4
Thermal_41,69,212,32.6
Thermal_41,46,16,30.5
Thermal_41,30,132,32.5
Thermal_41,50,254,34.0
Thermal_151,169,105,29.2
Thermal_151,42,184,31.4
Thermal_151,52,75,33.5
Thermal_151,116,0,23.2
Thermal_151,79,100,32.1
Thermal_151,81,16,31.3
Thermal_151,187,61,27.2
Thermal_151,16,96,31.9
Thermal_151,2,160,32.7
Thermal_151,106,143,30.0
Thermal_139,130,101,30.2
Thermal_139,175,24,30.1
Thermal_139,102,203,31.4
Thermal_139,42,162,33.7
Thermal_139,13,12,29.9
Thermal_139,176,122,27.8
Thermal_139,122,145,30.9
Thermal_139,70,110,30.5
Thermal_139,108,143,28.5
Thermal_139,21,22,29.7
Thermal_60,98,72,27.2
Thermal_60,90,231,23.4
Thermal_60,88,160,27.6
Thermal_60,167,230,22.9
Thermal_60,150,38,24.0
Thermal_60,57,163,23.0
Thermal_60,12,204,22.7
Thermal_60,69,225,22.8
Thermal_60,119,225,22.7
Thermal_60,156,175,23.1
Thermal_29,121,70,32.6
Thermal_29,52,73,32.2
Thermal_29,186,214,28.9
Thermal_29,62,89,32.1
Thermal_29,72,129,31.7
Thermal_29,144,28,30.0
Thermal_29,191,120,29.4
Thermal_29,44,119,31.9
Thermal_29,15,2,36.0
Thermal_29,134,148,31.3
Thermal_20,42,98,22.0
Thermal_20,93,76,32.5
Thermal_20,118,109,21.6
Thermal_20,126,142,27.6
Thermal_20,15,67,22.1
Thermal_20,169,132,23.4
Thermal_20,114,226,29.6
Thermal_20,69,146,27.5
Thermal_20,10,226,22.1
Thermal_20,159,208,21.4
Thermal_133,158,213,30.5
Thermal_133,42,133,33.4
Thermal_133,81,252,31.5
Thermal_133,27,188,30.9
Thermal_133,83,182,32.7
Thermal_133,121,153,31.7
Thermal_133,83,3,28.9
Thermal_133,69,93,31.3
Thermal_133,167,2,28.3
Thermal_133,184,55,29.5
Thermal_51,17,76,23.5
Thermal_51,58,85,31.4
Thermal_51,105,147,29.1
Thermal_51,115,60,26.2
Thermal_51,145,53,26.4
Thermal_51,180,169,24.0
Thermal_51,161,208,27.2
Thermal_51,178,57,28.4
Thermal_51,83,143,26.1
Thermal_51,76,192,29.2
Thermal_77,39,186,30.1
Thermal_77,88,222,29.5
Thermal_77,87,2,26.1
Thermal_77,143,102,26.4
Thermal_77,168,158,26.4
Thermal_77,12,36,27.0
Thermal_77,21,94,26.6
Thermal_77,68,72,32.5
Thermal_77,162,155,26.4
Thermal_77,64,210,29.2
Thermal_215,189,172,27.9
Thermal_215,185,174,27.7
Thermal_215,143,213,28.4
Thermal_215,60,33,26.3
Thermal_215,62,220,28.1
Thermal_215,60,235,28.1
Thermal_215,97,46,27.1
Thermal_215,8,242,28.5
Thermal_215,121,33,27.7
Thermal_215,10,111,28.5
Thermal_179,23,4,30.6
Thermal_179,17,147,32.0
Thermal_179,40,197,31.7
Thermal_179,172,146,32.0
Thermal_179,125,238,32.7
Thermal_179,55,208,33.1
Thermal_179,27,57,31.4
Thermal_179,71,54,31.1
Thermal_179,24,234,32.1
Thermal_179,45,40,31.1
Thermal_38,38,242,34.1
Thermal_38,3,136,29.9
Thermal_38,108,216,34.0
Thermal_38,118,11,27.6
Thermal_38,76,151,32.8
Thermal_38,142,63,28.4
Thermal_38,21,16,28.7
Thermal_38,95,145,32.9
Thermal_38,167,219,32.8
Thermal_38,81,153,32.9
Thermal_32,94,133,33.1
Thermal_32,53,13,31.5
Thermal_32,132,135,34.2
Thermal_32,132,232,33.7
Thermal_32,178,244,34.0
Thermal_32,76,235,34.7
Thermal_32,190,47,32.0
Thermal_32,77,221,34.7
Thermal_32,75,248,34.6
Thermal_32,79,229,34.7
Thermal_9,111,31,24.7
Thermal_9,4,237,24.4
Thermal_9,93,120,30.4
Thermal_9,156,247,24.4
Thermal_9,15,217,23.8
Thermal_9,183,99,24.7
Thermal_9,18,114,24.2
Thermal_9,16,35,24.3
Thermal_9,159,32,24.7
Thermal_9,0,58,24.2
Thermal_186,51,159,30.5
Thermal_186,30,78,30.6
Thermal_186,57,254,30.9
Thermal_186,170,129,31.5
Thermal_186,10,42,30.5
Thermal_186,44,205,30.6
Thermal_186,90,56,31.0
Thermal_186,61,176,30.4
Thermal_186,153,238,31.2
Thermal_186,26,214,30.5
Thermal_71,66,19,27.6
Thermal_71,162,155,27.1
Thermal_71,9,80,28.2
Thermal_71,140,182,30.8
Thermal_71,47,124,31.4
Thermal_71,126,191,30.0
Thermal_71,119,127,33.4
Thermal_71,106,90,35.2
Thermal_71,176,62,27.5
Thermal_71,5,99,28.5
Thermal_70,106,95,35.1
Thermal_70,101,252,30.4
Thermal_70,191,228,27.2
Thermal_70,29,252,30.8
Thermal_70,94,147,34.7
Thermal_70,77,127,34.9
Thermal_70,30,157,25.9
Thermal_70,79,19,27.2
Thermal_70,148,130,24.9
Thermal_70,90,133,34.8
Thermal_8,181,57,26.1
Thermal_8,36,160,30.5
Thermal_8,32,114,24.7
Thermal_8,110,26,25.7
Thermal_8,78,183,25.5
Thermal_8,143,91,25.6
Thermal_8,109,117,25.3
Thermal_8,99,51,25.5
Thermal_8,87,29,25.5
Thermal_8,112,240,28.7
Thermal_13,15,12,23.3
Thermal_13,23,133,21.0
Thermal_13,145,113,22.4
Thermal_13,120,20,24.6
Thermal_13,65,195,21.5
Thermal_13,128,129,24.9
Thermal_13,184,49,24.7
Thermal_13,175,3,25.1
Thermal_13,130,113,25.6
Thermal_13,96,195,21.7
Thermal_223,79,2,31.9
Thermal_223,78,156,31.0
Thermal_223,97,71,31.5
Thermal_223,37,138,32.7
Thermal_223,96,102,31.4
Thermal_223,185,64,32.1
Thermal_223,14,0,32.2
Thermal_223,63,2,31.7
Thermal_223,59,228,31.3
Thermal_223,89,24,31.6
Thermal_98,147,176,35.0
Thermal_98,57,219,36.7
Thermal_98,158,194,33.6
Thermal_98,114,156,34.4
Thermal_98,73,192,34.6
Thermal_98,164,230,33.7
Thermal_98,136,255,34.3
Thermal_98,75,31,31.5
Thermal_98,185,209,34.2
Thermal_98,190,214,34.1
Thermal_79,101,185,29.9
Thermal_79,165,161,29.5
Thermal_79,151,42,28.5
Thermal_79,117,30,27.4
Thermal_79,42,126,25.5
Thermal_79,46,111,25.4
Thermal_79,175,234,28.4
Thermal_79,127,92,32.7
Thermal_79,85,181,29.5
Thermal_79,59,53,27.2
Thermal_87,45,108,34.6
Thermal_87,37,168,33.1
Thermal_87,38,48,32.1
Thermal_87,164,179,32.9
Thermal_87,12,230,33.0
Thermal_87,23,185,33.0
Thermal_87,49,132,34.2
Thermal_87,162,106,32.9
Thermal_87,108,175,34.9
Thermal_87,172,245,33.5
Thermal_121,27,8,30.0
Thermal_121,46,21,30.5
Thermal_121,11,172,31.9
Thermal_121,79,163,34.7
Thermal_121,140,18,24.6
Thermal_121,94,202,36.9
Thermal_121,38,63,31.5
Thermal_121,185,164,36.0
Thermal_121,112,166,34.5
Thermal_121,188,102,31.6
Thermal_175,159,99,33.6
Thermal_175,184,65,32.4
Thermal_175,7,182,31.5
Thermal_175,78,138,33.1
Thermal_175,140,69,32.0
Thermal_175,69,158,32.9
Thermal_175,134,130,32.6
Thermal_175,171,222,32.5
Thermal_175,104,226,31.0
Thermal_175,101,245,31.2
Thermal_187,169,189,30.1
Thermal_187,152,163,30.4
Thermal_187,66,170,30.1
Thermal_187,76,101,30.9
Thermal_187,37,186,30.1
Thermal_187,121,8,30.4
Thermal_187,168,39,30.5
Thermal_187,11,160,30.2
Thermal_187,103,192,30.4
Thermal_187,160,47,30.3
Thermal_158,5,199,30.5
Thermal_158,168,92,30.9
Thermal_158,169,20,31.4
Thermal_158,189,8,31.1
Thermal_158,9,86,30.5
Thermal_158,166,255,31.0
Thermal_158,1,137,30.7
Thermal_158,126,198,30.3
Thermal_158,168,165,30.5
Thermal_158,21,190,29.7
Thermal_52,57,11,26.4
Thermal_52,65,164,29.7
Thermal_52,75,85,28.2
Thermal_52,34,89,26.9
Thermal_52,172,193,24.4
Thermal_52,129,8,26.3
Thermal_52,41,175,27.9
Thermal_52,172,169,24.2
Thermal_52,142,201,29.8
Thermal_52,174,90,26.5
Thermal_30,13,27,30.9
Thermal_30,20,184,35.7
Thermal_30,99,54,34.7
Thermal_30,156,170,36.4
Thermal_30,77,27,30.9
Thermal_30,72,248,36.4
Thermal_30,161,19,33.4
Thermal_30,41,76,32.4
Thermal_30,99,220,36.4
Thermal_30,133,55,31.5
Thermal_197,102,108,31.2
Thermal_197,182,247,32.0
Thermal_197,124,57,26.4
Thermal_197,54,10,31.6
Thermal_197,161,216,31.5
Thermal_197,100,152,32.2
Thermal_197,164,22,31.1
Thermal_197,86,235,31.6
Thermal_197,80,234,31.6
Thermal_197,6,48,30.9
Thermal_185,140,157,32.4
Thermal_185,84,139,31.0
Thermal_185,182,156,31.4
Thermal_185,26,244,31.5
Thermal_185,134,99,31.5
Thermal_185,163,123,31.4
Thermal_185,60,127,31.2
Thermal_185,177,35,31.0
Thermal_185,49,24,30.4
Thermal_185,82,185,30.9
Thermal_190,53,38,30.3
Thermal_190,101,38,33.1
Thermal_190,141,16,30.3
Thermal_190,166,180,29.4
Thermal_190,9,146,29.9
Thermal_190,83,166,30.0
Thermal_190,120,73,31.4
Thermal_190,189,217,29.9
Thermal_190,103,88,30.9
Thermal_190,65,211,30.0
Thermal_10,130,171,29.5
Thermal_10,69,223,27.6
Thermal_10,109,109,30.2
Thermal_10,59,249,26.2
Thermal_10,74,106,24.9
Thermal_10,67,210,27.6
Thermal_10,125,72,32.7
Thermal_10,118,212,28.2
Thermal_10,118,219,28.5
Thermal_10,70,118,24.8
Thermal_160,130,168,33.4
Thermal_160,178,232,32.4
Thermal_160,154,82,33.1
Thermal_160,115,72,32.4
Thermal_160,70,226,34.9
Thermal_160,125,227,33.7
Thermal_160,82,241,33.4
Thermal_160,169,118,32.9
Thermal_160,183,210,32.2
Thermal_160,160,59,32.9
Thermal_206,49,76,29.5
Thermal_206,101,217,34.6
Thermal_206,54,177,33.4
Thermal_206,146,104,34.1
Thermal_206,72,62,29.5
Thermal_206,182,163,30.2
Thermal_206,178,66,30.4
Thermal_206,184,102,30.4
Thermal_206,163,241,29.9
Thermal_206,7,233,29.4
Thermal_23,134,41,31.4
Thermal_23,97,180,30.4
Thermal_23,24,216,32.1
Thermal_23,130,111,32.8
Thermal_23,121,124,31.2
Thermal_23,26,50,31.0
Thermal_23,23,224,33.0
Thermal_23,84,52,24.7
Thermal_23,29,133,32.2
Thermal_23,76,169,31.4
Thermal_72,36,189,27.4
Thermal_72,121,240,27.6
Thermal_72,6,70,27.1
Thermal_72,46,37,26.6
Thermal_72,29,114,34.0
Thermal_72,116,232,27.8
Thermal_72,81,144,28.3
Thermal_72,29,49,26.8
Thermal_72,18,29,26.9
Thermal_72,154,18,27.8
Thermal_180,23,217,31.4
Thermal_180,142,38,30.5
Thermal_180,79,141,32.7
Thermal_180,19,117,31.5
Thermal_180,136,205,32.4
Thermal_180,106,11,30.4
Thermal_180,23,152,31.5
Thermal_180,28,240,31.4
Thermal_180,36,138,31.5
Thermal_180,63,23,30.4
Thermal_119,78,87,35.4
Thermal_119,80,164,32.0
Thermal_119,48,177,31.9
Thermal_119,75,191,32.7
Thermal_119,178,226,33.4
Thermal_119,44,161,33.1
Thermal_119,151,108,26.0
Thermal_119,165,217,28.2
Thermal_119,143,176,32.1
Thermal_119,68,230,32.9
Thermal_80,105,159,32.3
Thermal_80,122,227,28.9
Thermal_80,4,127,25.9
Thermal_80,142,255,29.6
Thermal_80,121,0,26.7
Thermal_80,159,194,29.1
Thermal_80,81,209,28.3
Thermal_80,101,195,29.2
Thermal_80,79,158,33.4
Thermal_80,40,157,29.5
Thermal_231,56,188,33.7
Thermal_231,65,236,30.8
Thermal_231,128,149,31.4
Thermal_231,97,75,31.7
Thermal_231,181,222,31.3
Thermal_231,136,4,32.2
Thermal_231,98,110,32.7
Thermal_231,174,163,32.7
Thermal_231,36,127,31.0
Thermal_231,113,99,31.5
Thermal_150,21,120,31.9
Thermal_150,76,208,32.9
Thermal_150,133,236,33.9
Thermal_150,68,72,32.6
Thermal_150,58,166,32.7
Thermal_150,52,166,33.4
Thermal_150,162,93,28.8
Thermal_150,121,81,28.5
Thermal_150,181,158,29.8
Thermal_150,37,81,32.9
Thermal_211,190,58,28.6
Thermal_211,61,28,28.5
Thermal_211,187,63,28.9
Thermal_211,42,54,30.3
Thermal_211,59,104,30.4
Thermal_211,137,240,31.2
Thermal_211,143,183,31.0
Thermal_211,112,109,33.9
Thermal_211,129,222,30.2
Thermal_211,155,104,29.6
Thermal_123,63,156,35.9
Thermal_123,184,57,29.0
Thermal_123,42,183,37.2
Thermal_123,172,14,25.1
Thermal_123,154,60,30.2
Thermal_123,172,103,32.0
Thermal_123,18,53,30.5
Thermal_123,46,246,37.1
Thermal_123,1,154,29.0
Thermal_123,124,135,34.1
Thermal_163,140,74,33.1
Thermal_163,73,139,32.0
Thermal_163,53,149,32.3
